MD5 Signature,File Name
0b054c2d5454715a2574d24f675fac2b,COPYRIGHT.txt
cbff4ea6fe3241440a9ede8d0909fbc4,RobloxCrashHandler.exe
0658417674e3fe3bac97da69b73cb25b,RobloxPlayerBeta.dll
0956dc3e3890a0cb6e01fe3753bb77ea,RobloxPlayerBeta.exe
2f0a44ee2d2ad5e09551b0e8413ae781,content\avatar\animations\humanoidR15AnimateChildren.rbxm
dd57193b0b60e1caf22544e05bfa180f,content\avatar\character.rbxm
8fa673eead79ec2feec068272fbb30ab,content\avatar\characterCagedHSRV18.rbxm
6649034e05ac771e2ada13012e128919,content\avatar\characterR15.rbxm
7eff866016dcdbb1b62328a8c420d7e2,content\avatar\compositing\CompositExtraSlot0.mesh
13dee69b54242510ab96c8be606b5d8c,content\avatar\compositing\CompositExtraSlot1.mesh
2fbc81e73f73a8c2a700e2b7cf1a0301,content\avatar\compositing\CompositExtraSlot2.mesh
aa2652301ea85eca27b3473e0390c35f,content\avatar\compositing\CompositExtraSlot3.mesh
d2c769943e0baee78b382bea03fdbe69,content\avatar\compositing\CompositExtraSlot4.mesh
0fde982f2a8b7c16df5335bc0b68523b,content\avatar\compositing\CompositFullAtlasBaseTexture.mesh
2243450f9e99770623640a6beffd456d,content\avatar\compositing\CompositFullAtlasOverlayTexture.mesh
ac5e64566add9a19beded31d0de2b1a0,content\avatar\compositing\CompositLeftArmBase.mesh
960bb63031f2cfcd9d6a449fb44afb1b,content\avatar\compositing\CompositLeftLegBase.mesh
85d1cca75d97af1e61d09cf5a7765520,content\avatar\compositing\CompositPantsTemplate.mesh
762e8aefff6f66923af26829149a9001,content\avatar\compositing\CompositQuad.mesh
b66403cbbb2f6a33e2eb7508288820f6,content\avatar\compositing\CompositRightArmBase.mesh
2a0271d0e800a3816bf69020dedf1d20,content\avatar\compositing\CompositRightLegBase.mesh
5d99273f6a91ec74506170e5e153da0f,content\avatar\compositing\CompositShirtTemplate.mesh
c604e733ebf9e616cfe77034ac6584a7,content\avatar\compositing\CompositTorsoBase.mesh
f1488394c00343dc0f170680952f438a,content\avatar\compositing\CompositTShirt.mesh
5e7aa5532fbf76bed8cb2bb9ede5ced9,content\avatar\compositing\R15CompositLeftArmBase.mesh
0b1967dfd51300115f5c411fe7bd356e,content\avatar\compositing\R15CompositRightArmBase.mesh
6d99675fe3101661a8c427cf66786499,content\avatar\compositing\R15CompositTorsoBase.mesh
26ff96cb96b354b12895af1860bb578f,content\avatar\defaultDynamicHead.rbxm
add511b823afe1f45630665119f65dda,content\avatar\defaultDynamicHeadV2.rbxm
21d85b1adf519792b9cebb62bce4835b,content\avatar\defaultPants.rbxm
7bcf456df8712754c7a6905b4df0d629,content\avatar\defaultShirt.rbxm
488ccf4edc04035fbccfe9dee6eae95b,content\avatar\heads\head.mesh
7a89786fef4693a9274b36bd376d8a24,content\avatar\heads\headA.mesh
fb5ede30d6a1d6d1b476c510245ba7c9,content\avatar\heads\headB.mesh
45eb54480e92164ff4efcf2af4e867d7,content\avatar\heads\headC.mesh
99e488c8422740f2a2045864e564587a,content\avatar\heads\headD.mesh
aa52d8b5e7b5a3c6d306eecb7221298d,content\avatar\heads\headE.mesh
a345a0ea84c597dfbf698b834a5238b3,content\avatar\heads\headF.mesh
2e6b0851067e681c70d6e568a298337b,content\avatar\heads\headG.mesh
d9742f34f360f9b3627dd5e70afda506,content\avatar\heads\headH.mesh
cba129a48180215fe1fef05ae1714329,content\avatar\heads\headI.mesh
ef216db93f9f1a9e03014b69f13e3ad1,content\avatar\heads\headJ.mesh
aec9c2a4de1afb2c3f01b4b5b61e2bc4,content\avatar\heads\headK.mesh
634765d2610090ed060f347196659a4b,content\avatar\heads\headL.mesh
39069ed63d7ca8ba384be4ef9bd73538,content\avatar\heads\headM.mesh
a001284ade41f845cc7313606d053f06,content\avatar\heads\headN.mesh
6c263c49c3ac26ba40e44dd8a999a36e,content\avatar\heads\headO.mesh
a6c5a3cb834ec432b5caf8d0539239de,content\avatar\heads\headP.mesh
5367aa88542d5675696b3d6d0d4296a6,content\avatar\meshes\leftarm.mesh
5b49a80094b1aca9541a1c67ba6adb5a,content\avatar\meshes\leftleg.mesh
93af477de1e595b50fa98faba8af7267,content\avatar\meshes\rightarm.mesh
4d37212f3aceaec2628b02ee9759edae,content\avatar\meshes\rightleg.mesh
b5d0dfd0159f8989e9bf6f1fa2785056,content\avatar\meshes\torso.mesh
a84eadc268daa39e7b5e644f54e37001,content\avatar\morpherEditorR15.rbxmx
6cac43db5359aca0a23dc15dd4cb81fc,content\avatar\morpherEditorR6.rbxmx
7208b6d952553d9725baef8400349f18,content\avatar\scripts\CompositorAnimate\v1betaRC1\Animate.rbxm
3acbbb89730962fc5fa332fe69d17d59,content\avatar\scripts\CompositorAnimate\v1betaRC1\AnimateDependencies.rbxm
7208b6d952553d9725baef8400349f18,content\avatar\scripts\CompositorAnimate\v1betaRC2\Animate.rbxm
819ff2e7c15bd185673933265ee636b0,content\avatar\scripts\CompositorAnimate\v1betaRC2\AnimateDependencies.rbxm
8afc009aeb0e6679690b6fffa2e7027d,content\avatar\scripts\humanoidAnimatePlayEmote.rbxm
b0085b8779917e79524e342959079e3b,content\avatar\scripts\humanoidAnimateR15Moods.rbxm
ae8b6fe97db13df2d7880558a621a766,content\avatar\scripts\humanoidAnimateR15Moods2.rbxm
aaa47d2b25feb788495421d797a83fc9,content\avatar\scripts\humanoidHealthRegenScript.rbxmx
cb52d56f8793ff7760f631cbd6ea0203,content\avatar\scripts\humanoidRunFamilyWithDiagonals.rbxm
446f2893f2372edd4f98aa382b49aef4,content\avatar\scripts\humanoidWalkFamilyWithDiagonals.rbxm
61d01dc03e8ddd3934b469c12e8c40ad,content\avatar\scripts\R15Moods.rbxm
e23648816538aa76d9feadf6ad2b39b1,content\avatar\scripts\RobloxCharacterPackages-0.0.1.rbxm
31d8dd4b006b6abe4fe347c1bc568a2f,content\avatar\unification\AdapterReference.rbxm
108ec19421cbe0166eba5b4c65b7b87e,content\avatar\unification\CollisionHead.rbxm
c4c6e4368bd630a513ebec8b51e18e2b,content\avatar\unification\humanoidAnimateR6WithFace.rbxm
9367ab3e2609793175a37953f55f8f61,content\avatar\unification\humanoidClassicAnimateDefaultChildren.rbxm
5dc5373e00546dfb9b2ee59b15062bd9,content\avatar\unification\PhysicsReference.rbxm
b66cf772efdfcc7d6f424dbc773edea4,content\avatar\unification\R15.rbxm
bf232a0f61b3fbc8ac9a29462e71a017,content\configs\CrossExpVoicePatchConfig\CrossExpVoicePatchConfig.json
2fb94ebfc3eca3708ff396476c3c5803,content\configs\DataModelPatchConfig\DataModelPatchConfig.json
70838582dc54066f9e86b7c98237cf19,content\configs\DateTimeLocaleConfigs\de-de.json
8938eebe2f3155af06df80b86e7a05a5,content\configs\DateTimeLocaleConfigs\en-au.json
7aea1ddc7eab879238170ca73d344755,content\configs\DateTimeLocaleConfigs\en-ca.json
8053fb6fbaedd144aac55bec99f758eb,content\configs\DateTimeLocaleConfigs\en-gb.json
8938eebe2f3155af06df80b86e7a05a5,content\configs\DateTimeLocaleConfigs\en-nz.json
5a68c25d471ba1b380282dc7504fed58,content\configs\DateTimeLocaleConfigs\en-us.json
0aa0d76529abe8dee4960be2fae5733e,content\configs\DateTimeLocaleConfigs\es-es.json
06f0e1d84b2222993b31c8a225703e01,content\configs\DateTimeLocaleConfigs\es-mx.json
caacdb3f8207e1d0fe30eb1b4f521709,content\configs\DateTimeLocaleConfigs\fr-ca.json
06dbcc84fc7027460a649bf608dfbb1d,content\configs\DateTimeLocaleConfigs\fr-fr.json
f86d3cc1f1678546e737163a624f00f3,content\configs\DateTimeLocaleConfigs\it-it.json
9b0fd822d13ed4e860eb6332bbaaaeae,content\configs\DateTimeLocaleConfigs\ja-jp.json
88c8dbbe418d1828eeb034f6413c84b9,content\configs\DateTimeLocaleConfigs\ko-kr.json
b878ec24254a0002e91cd69bb9a1437a,content\configs\DateTimeLocaleConfigs\pt-br.json
7254b7dafcf69e44721651eb749b0212,content\configs\DateTimeLocaleConfigs\pt-pt.json
6fc079eb94945e12a051ad8c9903bba1,content\configs\DateTimeLocaleConfigs\ru-ru.json
fb6605abd624d1923aef5f2122b5ae58,content\configs\DateTimeLocaleConfigs\zh-cjv.json
fb6605abd624d1923aef5f2122b5ae58,content\configs\DateTimeLocaleConfigs\zh-cn.json
fb6605abd624d1923aef5f2122b5ae58,content\configs\DateTimeLocaleConfigs\zh-hans.json
702c9879f2289959ceaa91d3045f28aa,content\configs\DateTimeLocaleConfigs\zh-hant.json
702c9879f2289959ceaa91d3045f28aa,content\configs\DateTimeLocaleConfigs\zh-hk.json
702c9879f2289959ceaa91d3045f28aa,content\configs\DateTimeLocaleConfigs\zh-tw.json
7555895c3401fba8d5a3a5cf9044b48c,content\configs\GameControllerConfigs\gamecontrollerdb.txt
099989d900b170df2dd66dfe6fce4f5b,content\configs\InExperiencePatchConfig\InExperiencePatchConfig.json
ca1a1a591bdd6417dd118c5af6d99f34,content\configs\OtaPatchConfigs\DiscoveryOtaPatchConfig.json
b7a7e41ccacc8e539d31d6fe75ce0c92,content\configs\PerformanceConfigs\rofiler.js
9a1443ab53ea7bc973f523d78c849ee0,content\configs\PerformanceConfigs\rofiler.tools.js
2665856d00641a29330d7d288d1763c2,content\configs\ReflectionLoggerConfig\EphemeralCounterWhitelist.json
2665856d00641a29330d7d288d1763c2,content\configs\ReflectionLoggerConfig\EphemeralCounterWhitelistMock.json
197f7ac9bc4e1a1128b1242b8dcbce88,content\configs\UniversalAppPatchConfig\UniversalAppPatchConfig.json
88dcf05553ababe5c8eb2d5994f4f03a,content\fonts\AccanthisADFStd-Regular.otf
8ba765ce9580a3bdae76b59130d0ef8a,content\fonts\AmaticSC-Bold.ttf
e9a42e339f93a719c17be53c386dbbfb,content\fonts\AmaticSC-Regular.ttf
a0ffdc02427eba7e57df5d5c32836515,content\fonts\Arimo-Bold.ttf
d9cc167ee50270d831c5f35ea5018f14,content\fonts\Arimo-Regular.ttf
34350f5a8e0786c9dd188652d6a4561f,content\fonts\Balthazar-Regular.ttf
a82040ecf06139df2f3e653326b3420c,content\fonts\Bangers-Regular.ttf
0b18032d4f6556a45c5b82bb2ff4522e,content\fonts\BuilderSans-Bold.otf
2fe112062effd22393e8e8f6414a41d0,content\fonts\BuilderSans-ExtraBold.otf
3c5d5eb859f041f8c09ab7654311bf46,content\fonts\BuilderSans-Medium.otf
13615b04f7980e77626768001bf6bb77,content\fonts\BuilderSans-Regular.otf
3b3e96b257325929065b67d0b418b975,content\fonts\ComicNeue-Angular-Bold.ttf
2bcd50bbe90a02a290a9c8124800705d,content\fonts\Creepster-Regular.ttf
9fd0681148cb3a73002450a9fd8ca02f,content\fonts\DenkOne-Regular.ttf
7ddd10717f30c760651fddfb5413e1d9,content\fonts\families\AccanthisADFStd.json
7fed7cb5879e6da2a6c47358a2f5c543,content\fonts\families\AmaticSC.json
e14073988692bc352e0af0d7e25657fb,content\fonts\families\Arimo.json
78726e0883028b6550ae0d3bff592090,content\fonts\families\Balthazar.json
817e790077b5bebec3e0a1c44b487d25,content\fonts\families\Bangers.json
296dd3e6f7af54e6f501e8e0480da2d8,content\fonts\families\BuilderSans.json
c09c3c35aa25d496fb58f52779f91172,content\fonts\families\ComicNeueAngular.json
a8c034bd0227ef7d90c34f8e0d909781,content\fonts\families\Creepster.json
be2888e1a8a7d9cb4d165634c7a7a54e,content\fonts\families\DenkOne.json
a6c4993b5f42a698b9df367a2634107d,content\fonts\families\Fondamento.json
6dcddf256a21a17e3daa14e6aa3ebc28,content\fonts\families\FredokaOne.json
